sample-id	absolute-filepath
SRR3216589_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216589_1.fastq
SRR3216590_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216590_1.fastq
SRR3216591_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216591_1.fastq
SRR3216592_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216592_1.fastq
SRR3216593_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216593_1.fastq
SRR3216594_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216594_1.fastq
SRR3216595_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216595_1.fastq
SRR3216596_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216596_1.fastq
SRR3216597_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216597_1.fastq
SRR3216598_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216598_1.fastq
SRR3216599_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216599_1.fastq
SRR3216600_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216600_1.fastq
SRR3216601_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216601_1.fastq
SRR3216602_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216602_1.fastq
SRR3216603_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216603_1.fastq
SRR3216604_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216604_1.fastq
SRR3216605_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216605_1.fastq
SRR3216606_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216606_1.fastq
SRR3216607_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216607_1.fastq
SRR3216610_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216610_1.fastq
SRR3216612_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216612_1.fastq
SRR3216613_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216613_1.fastq
SRR3216614_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216614_1.fastq
SRR3216615_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216615_1.fastq
SRR3216616_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216616_1.fastq
SRR3216617_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216617_1.fastq
SRR3216618_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216618_1.fastq
SRR3216619_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216619_1.fastq
SRR3216620_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216620_1.fastq
SRR3216621_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216621_1.fastq
SRR3216622_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216622_1.fastq
SRR3216623_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216623_1.fastq
SRR3216624_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216624_1.fastq
SRR3216625_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216625_1.fastq
SRR3216626_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216626_1.fastq
SRR3216627_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216627_1.fastq
SRR3216628_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216628_1.fastq
SRR3216629_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216629_1.fastq
SRR3216630_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216630_1.fastq
SRR3216631_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216631_1.fastq
SRR3216632_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216632_1.fastq
SRR3216633_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216633_1.fastq
SRR3216634_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216634_1.fastq
SRR3216635_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216635_1.fastq
SRR3216636_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216636_1.fastq
SRR3216637_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216637_1.fastq
SRR3216638_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216638_1.fastq
SRR3216639_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216639_1.fastq
SRR3216640_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216640_1.fastq
SRR3216641_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216641_1.fastq
SRR3216642_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216642_1.fastq
SRR3216643_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216643_1.fastq
SRR3216644_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216644_1.fastq
SRR3216645_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216645_1.fastq
SRR3216646_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216646_1.fastq
SRR3216647_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216647_1.fastq
SRR3216648_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216648_1.fastq
SRR3216649_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216649_1.fastq
SRR3216650_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216650_1.fastq
SRR3216651_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216651_1.fastq
SRR3216652_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216652_1.fastq
SRR3216653_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216653_1.fastq
SRR3216654_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216654_1.fastq
SRR3216655_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216655_1.fastq
SRR3216656_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216656_1.fastq
SRR3216657_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216657_1.fastq
SRR3216658_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216658_1.fastq
SRR3216659_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216659_1.fastq
SRR3216660_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216660_1.fastq
SRR3216661_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216661_1.fastq
SRR3216662_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216662_1.fastq
SRR3216663_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216663_1.fastq
SRR3216664_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216664_1.fastq
SRR3216665_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216665_1.fastq
SRR3216666_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216666_1.fastq
SRR3216667_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216667_1.fastq
SRR3216668_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216668_1.fastq
SRR3216669_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216669_1.fastq
SRR3216670_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216670_1.fastq
SRR3216671_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216671_1.fastq
SRR3216672_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216672_1.fastq
SRR3216673_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216673_1.fastq
SRR3216674_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216674_1.fastq
SRR3216675_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216675_1.fastq
SRR3216676_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216676_1.fastq
SRR3216677_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216677_1.fastq
SRR3216678_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216678_1.fastq
SRR3216679_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216679_1.fastq
SRR3216680_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216680_1.fastq
SRR3216681_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216681_1.fastq
SRR3216682_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216682_1.fastq
SRR3216683_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216683_1.fastq
SRR3216684_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216684_1.fastq
SRR3216685_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216685_1.fastq
SRR3216686_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216686_1.fastq
SRR3216687_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216687_1.fastq
SRR3216688_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216688_1.fastq
SRR3216689_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216689_1.fastq
SRR3216690_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216690_1.fastq
SRR3216691_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216691_1.fastq
SRR3216692_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216692_1.fastq
SRR3216693_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216693_1.fastq
SRR3216694_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216694_1.fastq
SRR3216695_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216695_1.fastq
SRR3216696_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216696_1.fastq
SRR3216697_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216697_1.fastq
SRR3216698_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216698_1.fastq
SRR3216699_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216699_1.fastq
SRR3216700_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216700_1.fastq
SRR3216701_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216701_1.fastq
SRR3216702_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216702_1.fastq
SRR3216703_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216703_1.fastq
SRR3216704_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216704_1.fastq
SRR3216705_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216705_1.fastq
SRR3216706_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216706_1.fastq
SRR3216707_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216707_1.fastq
SRR3216708_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216708_1.fastq
SRR3216709_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216709_1.fastq
SRR3216710_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216710_1.fastq
SRR3216711_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216711_1.fastq
SRR3216712_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216712_1.fastq
SRR3216713_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216713_1.fastq
SRR3216714_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216714_1.fastq
SRR3216715_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216715_1.fastq
SRR3216716_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216716_1.fastq
SRR3216717_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216717_1.fastq
SRR3216718_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216718_1.fastq
SRR3216719_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216719_1.fastq
SRR3216720_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216720_1.fastq
SRR3216721_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216721_1.fastq
SRR3216722_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216722_1.fastq
SRR3216723_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216723_1.fastq
SRR3216724_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216724_1.fastq
SRR3216725_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216725_1.fastq
SRR3216726_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216726_1.fastq
SRR3216727_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216727_1.fastq
SRR3216728_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216728_1.fastq
SRR3216729_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216729_1.fastq
SRR3216730_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216730_1.fastq
SRR3216731_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216731_1.fastq
SRR3216732_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216732_1.fastq
SRR3216733_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216733_1.fastq
SRR3216734_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216734_1.fastq
SRR3216735_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216735_1.fastq
SRR3216736_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216736_1.fastq
SRR3216737_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216737_1.fastq
SRR3216738_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216738_1.fastq
SRR3216739_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216739_1.fastq
SRR3216740_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216740_1.fastq
SRR3216741_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216741_1.fastq
SRR3216742_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216742_1.fastq
SRR3216743_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216743_1.fastq
SRR3216744_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216744_1.fastq
SRR3216745_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216745_1.fastq
SRR3216746_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216746_1.fastq
SRR3216747_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216747_1.fastq
SRR3216748_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216748_1.fastq
SRR3216749_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216749_1.fastq
SRR3216750_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216750_1.fastq
SRR3216751_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216751_1.fastq
SRR3216752_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216752_1.fastq
SRR3216753_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216753_1.fastq
SRR3216754_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216754_1.fastq
SRR3216755_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216755_1.fastq
SRR3216756_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216756_1.fastq
SRR3216757_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216757_1.fastq
SRR3216758_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216758_1.fastq
SRR3216759_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216759_1.fastq
SRR3216760_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216760_1.fastq
SRR3216761_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216761_1.fastq
SRR3216762_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216762_1.fastq
SRR3216763_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216763_1.fastq
SRR3216764_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216764_1.fastq
SRR3216765_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216765_1.fastq
SRR3216766_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216766_1.fastq
SRR3216767_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216767_1.fastq
SRR3216768_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216768_1.fastq
SRR3216769_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216769_1.fastq
SRR3216770_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216770_1.fastq
SRR3216771_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216771_1.fastq
SRR3216772_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216772_1.fastq
SRR3216773_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216773_1.fastq
SRR3216774_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216774_1.fastq
SRR3216775_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216775_1.fastq
SRR3216776_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216776_1.fastq
SRR3216777_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216777_1.fastq
SRR3216778_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216778_1.fastq
SRR3216779_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216779_1.fastq
SRR3216780_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216780_1.fastq
SRR3216781_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216781_1.fastq
SRR3216782_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216782_1.fastq
SRR3216783_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216783_1.fastq
SRR3216784_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216784_1.fastq
SRR3216785_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216785_1.fastq
SRR3216786_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216786_1.fastq
SRR3216787_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216787_1.fastq
SRR3216788_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216788_1.fastq
SRR3216789_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216789_1.fastq
SRR3216790_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216790_1.fastq
SRR3216791_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216791_1.fastq
SRR3216792_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216792_1.fastq
SRR3216793_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216793_1.fastq
SRR3216794_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216794_1.fastq
SRR3216795_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216795_1.fastq
SRR3216796_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216796_1.fastq
SRR3216797_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216797_1.fastq
SRR3216798_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216798_1.fastq
SRR3216799_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216799_1.fastq
SRR3216800_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216800_1.fastq
SRR3216801_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216801_1.fastq
SRR3216802_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216802_1.fastq
SRR3216803_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216803_1.fastq
SRR3216804_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216804_1.fastq
