sample-id	absolute-filepath
SRR3216805_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216805_1.fastq
SRR3216806_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216806_1.fastq
SRR3216807_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216807_1.fastq
SRR3216808_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216808_1.fastq
SRR3216809_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216809_1.fastq
SRR3216810_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216810_1.fastq
SRR3216811_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216811_1.fastq
SRR3216812_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216812_1.fastq
SRR3216813_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216813_1.fastq
SRR3216814_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216814_1.fastq
SRR3216815_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216815_1.fastq
SRR3216816_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216816_1.fastq
SRR3216817_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216817_1.fastq
SRR3216818_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216818_1.fastq
SRR3216819_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216819_1.fastq
SRR3216820_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216820_1.fastq
SRR3216821_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216821_1.fastq
SRR3216822_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216822_1.fastq
SRR3216823_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216823_1.fastq
SRR3216824_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216824_1.fastq
SRR3216825_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216825_1.fastq
SRR3216826_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216826_1.fastq
SRR3216827_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216827_1.fastq
SRR3216828_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216828_1.fastq
SRR3216829_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216829_1.fastq
SRR3216830_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216830_1.fastq
SRR3216831_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216831_1.fastq
SRR3216832_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216832_1.fastq
SRR3216833_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216833_1.fastq
SRR3216834_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216834_1.fastq
SRR3216835_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216835_1.fastq
SRR3216836_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216836_1.fastq
SRR3216837_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216837_1.fastq
SRR3216838_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216838_1.fastq
SRR3216839_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216839_1.fastq
SRR3216840_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216840_1.fastq
SRR3216841_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216841_1.fastq
SRR3216842_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216842_1.fastq
SRR3216843_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216843_1.fastq
SRR3216844_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216844_1.fastq
SRR3216845_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216845_1.fastq
SRR3216846_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216846_1.fastq
SRR3216847_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216847_1.fastq
SRR3216848_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216848_1.fastq
SRR3216849_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216849_1.fastq
SRR3216850_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216850_1.fastq
SRR3216851_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216851_1.fastq
SRR3216852_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216852_1.fastq
SRR3216853_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216853_1.fastq
SRR3216854_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216854_1.fastq
SRR3216855_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216855_1.fastq
SRR3216856_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216856_1.fastq
SRR3216857_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216857_1.fastq
SRR3216858_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216858_1.fastq
SRR3216859_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216859_1.fastq
SRR3216860_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216860_1.fastq
SRR3216861_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216861_1.fastq
SRR3216862_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216862_1.fastq
SRR3216863_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216863_1.fastq
SRR3216864_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216864_1.fastq
SRR3216865_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216865_1.fastq
SRR3216866_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216866_1.fastq
SRR3216867_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216867_1.fastq
SRR3216868_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216868_1.fastq
SRR3216869_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216869_1.fastq
SRR3216870_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216870_1.fastq
SRR3216871_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216871_1.fastq
SRR3216872_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216872_1.fastq
SRR3216873_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216873_1.fastq
SRR3216874_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216874_1.fastq
SRR3216875_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216875_1.fastq
SRR3216876_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216876_1.fastq
SRR3216877_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216877_1.fastq
SRR3216878_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216878_1.fastq
SRR3216879_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216879_1.fastq
SRR3216880_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216880_1.fastq
SRR3216881_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216881_1.fastq
SRR3216882_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216882_1.fastq
SRR3216883_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216883_1.fastq
SRR3216884_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216884_1.fastq
SRR3216885_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216885_1.fastq
SRR3216886_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216886_1.fastq
SRR3216887_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216887_1.fastq
SRR3216888_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216888_1.fastq
SRR3216889_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216889_1.fastq
SRR3216890_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216890_1.fastq
SRR3216891_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216891_1.fastq
SRR3216892_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216892_1.fastq
SRR3216893_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216893_1.fastq
SRR3216894_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216894_1.fastq
SRR3216895_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216895_1.fastq
SRR3216896_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216896_1.fastq
SRR3216897_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216897_1.fastq
SRR3216898_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216898_1.fastq
SRR3216899_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216899_1.fastq
SRR3216900_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216900_1.fastq
SRR3216901_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216901_1.fastq
SRR3216902_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216902_1.fastq
SRR3216903_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216903_1.fastq
SRR3216904_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216904_1.fastq
SRR3216905_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216905_1.fastq
SRR3216906_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216906_1.fastq
SRR3216907_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216907_1.fastq
SRR3216908_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216908_1.fastq
SRR3216909_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216909_1.fastq
SRR3216910_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216910_1.fastq
SRR3216911_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216911_1.fastq
SRR3216912_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216912_1.fastq
SRR3216913_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216913_1.fastq
SRR3216914_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216914_1.fastq
SRR3216915_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216915_1.fastq
SRR3216916_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216916_1.fastq
SRR3216917_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216917_1.fastq
SRR3216918_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216918_1.fastq
SRR3216919_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216919_1.fastq
SRR3216920_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216920_1.fastq
SRR3216921_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216921_1.fastq
SRR3216922_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216922_1.fastq
SRR3216923_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216923_1.fastq
SRR3216924_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216924_1.fastq
SRR3216925_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216925_1.fastq
SRR3216926_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216926_1.fastq
SRR3216927_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216927_1.fastq
SRR3216928_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216928_1.fastq
SRR3216929_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216929_1.fastq
SRR3216930_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216930_1.fastq
SRR3216931_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216931_1.fastq
SRR3216932_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216932_1.fastq
SRR3216933_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216933_1.fastq
SRR3216934_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216934_1.fastq
SRR3216935_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216935_1.fastq
SRR3216936_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216936_1.fastq
SRR3216937_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216937_1.fastq
SRR3216938_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216938_1.fastq
SRR3216939_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216939_1.fastq
SRR3216940_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216940_1.fastq
SRR3216941_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216941_1.fastq
SRR3216942_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216942_1.fastq
SRR3216943_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216943_1.fastq
SRR3216944_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216944_1.fastq
SRR3216945_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216945_1.fastq
SRR3216946_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216946_1.fastq
SRR3216947_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216947_1.fastq
SRR3216948_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216948_1.fastq
SRR3216949_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216949_1.fastq
SRR3216950_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216950_1.fastq
SRR3216951_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216951_1.fastq
SRR3216952_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216952_1.fastq
SRR3216953_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216953_1.fastq
SRR3216954_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216954_1.fastq
SRR3216955_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216955_1.fastq
SRR3216956_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216956_1.fastq
SRR3216957_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216957_1.fastq
SRR3216958_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216958_1.fastq
SRR3216959_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216959_1.fastq
SRR3216960_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216960_1.fastq
SRR3216961_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216961_1.fastq
SRR3216962_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216962_1.fastq
SRR3216963_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216963_1.fastq
SRR3216964_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216964_1.fastq
SRR3216965_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216965_1.fastq
SRR3216966_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216966_1.fastq
SRR3216967_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216967_1.fastq
SRR3216968_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216968_1.fastq
SRR3216969_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216969_1.fastq
SRR3216970_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216970_1.fastq
SRR3216971_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216971_1.fastq
SRR3216972_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216972_1.fastq
SRR3216973_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216973_1.fastq
SRR3216974_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216974_1.fastq
SRR3216975_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216975_1.fastq
SRR3216976_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216976_1.fastq
SRR3216977_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216977_1.fastq
SRR3216978_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216978_1.fastq
SRR3216979_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216979_1.fastq
SRR3216980_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216980_1.fastq
SRR3216981_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216981_1.fastq
SRR3216982_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216982_1.fastq
SRR3216983_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216983_1.fastq
SRR3216984_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216984_1.fastq
SRR3216985_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216985_1.fastq
SRR3216986_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216986_1.fastq
SRR3216987_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216987_1.fastq
SRR3216988_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216988_1.fastq
SRR3216989_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216989_1.fastq
SRR3216990_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216990_1.fastq
SRR3216991_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216991_1.fastq
SRR3216992_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216992_1.fastq
SRR3216993_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216993_1.fastq
SRR3216994_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216994_1.fastq
SRR3216995_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216995_1.fastq
SRR3216996_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216996_1.fastq
SRR3216997_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216997_1.fastq
SRR3216998_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216998_1.fastq
SRR3216999_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3216999_1.fastq
SRR3217000_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217000_1.fastq
SRR3217001_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217001_1.fastq
SRR3217002_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217002_1.fastq
SRR3217003_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217003_1.fastq
SRR3217004_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217004_1.fastq
SRR3217005_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217005_1.fastq
SRR3217006_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217006_1.fastq
SRR3217007_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217007_1.fastq
SRR3217008_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217008_1.fastq
SRR3217009_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217009_1.fastq
SRR3217010_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217010_1.fastq
SRR3217011_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217011_1.fastq
SRR3217012_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217012_1.fastq
SRR3217013_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217013_1.fastq
SRR3217014_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217014_1.fastq
SRR3217015_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217015_1.fastq
SRR3217016_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217016_1.fastq
SRR3217017_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217017_1.fastq
SRR3217018_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217018_1.fastq
