sample-id	absolute-filepath
SRR3217019_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217019_1.fastq
SRR3217020_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217020_1.fastq
SRR3217021_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217021_1.fastq
SRR3217022_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217022_1.fastq
SRR3217023_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217023_1.fastq
SRR3217024_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217024_1.fastq
SRR3217025_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217025_1.fastq
SRR3217026_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217026_1.fastq
SRR3217027_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217027_1.fastq
SRR3217028_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217028_1.fastq
SRR3217029_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217029_1.fastq
SRR3217030_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217030_1.fastq
SRR3217031_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217031_1.fastq
SRR3217032_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217032_1.fastq
SRR3217033_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217033_1.fastq
SRR3217034_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217034_1.fastq
SRR3217035_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217035_1.fastq
SRR3217036_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217036_1.fastq
SRR3217037_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217037_1.fastq
SRR3217038_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217038_1.fastq
SRR3217039_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217039_1.fastq
SRR3217040_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217040_1.fastq
SRR3217041_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217041_1.fastq
SRR3217042_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217042_1.fastq
SRR3217043_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217043_1.fastq
SRR3217044_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217044_1.fastq
SRR3217045_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217045_1.fastq
SRR3217046_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217046_1.fastq
SRR3217047_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217047_1.fastq
SRR3217048_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217048_1.fastq
SRR3217049_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217049_1.fastq
SRR3217050_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217050_1.fastq
SRR3217051_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217051_1.fastq
SRR3217052_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217052_1.fastq
SRR3217053_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217053_1.fastq
SRR3217054_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217054_1.fastq
SRR3217055_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217055_1.fastq
SRR3217056_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217056_1.fastq
SRR3217057_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217057_1.fastq
SRR3217058_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217058_1.fastq
SRR3217059_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217059_1.fastq
SRR3217060_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217060_1.fastq
SRR3217061_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217061_1.fastq
SRR3217062_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217062_1.fastq
SRR3217063_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217063_1.fastq
SRR3217064_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217064_1.fastq
SRR3217065_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217065_1.fastq
SRR3217066_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217066_1.fastq
SRR3217067_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217067_1.fastq
SRR3217068_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217068_1.fastq
SRR3217069_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217069_1.fastq
SRR3217070_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217070_1.fastq
SRR3217071_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217071_1.fastq
SRR3217072_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217072_1.fastq
SRR3217073_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217073_1.fastq
SRR3217074_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217074_1.fastq
SRR3217075_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217075_1.fastq
SRR3217076_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217076_1.fastq
SRR3217077_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217077_1.fastq
SRR3217078_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217078_1.fastq
SRR3217079_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217079_1.fastq
SRR3217080_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217080_1.fastq
SRR3217081_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217081_1.fastq
SRR3217082_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217082_1.fastq
SRR3217083_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217083_1.fastq
SRR3217084_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217084_1.fastq
SRR3217085_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217085_1.fastq
SRR3217086_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217086_1.fastq
SRR3217087_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217087_1.fastq
SRR3217088_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217088_1.fastq
SRR3217089_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217089_1.fastq
SRR3217090_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217090_1.fastq
SRR3217091_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217091_1.fastq
SRR3217092_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217092_1.fastq
SRR3217093_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217093_1.fastq
SRR3217094_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217094_1.fastq
SRR3217095_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217095_1.fastq
SRR3217096_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217096_1.fastq
SRR3217097_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217097_1.fastq
SRR3217098_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217098_1.fastq
SRR3217099_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217099_1.fastq
SRR3217100_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217100_1.fastq
SRR3217101_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217101_1.fastq
SRR3217102_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217102_1.fastq
SRR3217103_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217103_1.fastq
SRR3217104_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217104_1.fastq
SRR3217105_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217105_1.fastq
SRR3217106_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217106_1.fastq
SRR3217107_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217107_1.fastq
SRR3217108_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217108_1.fastq
SRR3217109_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217109_1.fastq
SRR3217110_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217110_1.fastq
SRR3217111_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217111_1.fastq
SRR3217112_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217112_1.fastq
SRR3217113_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217113_1.fastq
SRR3217114_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217114_1.fastq
SRR3217115_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217115_1.fastq
SRR3217116_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217116_1.fastq
SRR3217117_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217117_1.fastq
SRR3217118_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217118_1.fastq
SRR3217119_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217119_1.fastq
SRR3217120_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217120_1.fastq
SRR3217121_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217121_1.fastq
SRR3217122_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217122_1.fastq
SRR3217123_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217123_1.fastq
SRR3217124_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217124_1.fastq
SRR3217125_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217125_1.fastq
SRR3217126_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217126_1.fastq
SRR3217127_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217127_1.fastq
SRR3217128_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217128_1.fastq
SRR3217129_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217129_1.fastq
SRR3217130_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217130_1.fastq
SRR3217131_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217131_1.fastq
SRR3217132_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217132_1.fastq
SRR3217133_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217133_1.fastq
SRR3217134_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217134_1.fastq
SRR3217135_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217135_1.fastq
SRR3217136_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217136_1.fastq
SRR3217137_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217137_1.fastq
SRR3217138_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217138_1.fastq
SRR3217139_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217139_1.fastq
SRR3217140_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217140_1.fastq
SRR3217141_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217141_1.fastq
SRR3217142_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217142_1.fastq
SRR3217143_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217143_1.fastq
SRR3217144_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217144_1.fastq
SRR3217145_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217145_1.fastq
SRR3217146_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217146_1.fastq
SRR3217147_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217147_1.fastq
SRR3217148_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217148_1.fastq
SRR3217149_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217149_1.fastq
SRR3217150_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217150_1.fastq
SRR3217151_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217151_1.fastq
SRR3217152_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217152_1.fastq
SRR3217153_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217153_1.fastq
SRR3217154_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217154_1.fastq
SRR3217155_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217155_1.fastq
SRR3217156_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217156_1.fastq
SRR3217157_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217157_1.fastq
SRR3217158_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217158_1.fastq
SRR3217159_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217159_1.fastq
SRR3217160_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217160_1.fastq
SRR3217161_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217161_1.fastq
SRR3217162_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217162_1.fastq
SRR3217163_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217163_1.fastq
SRR3217164_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217164_1.fastq
SRR3217165_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217165_1.fastq
SRR3217166_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217166_1.fastq
SRR3217167_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217167_1.fastq
SRR3217168_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217168_1.fastq
SRR3217169_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217169_1.fastq
SRR3217170_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217170_1.fastq
SRR3217171_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217171_1.fastq
SRR3217172_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217172_1.fastq
SRR3217173_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217173_1.fastq
SRR3217174_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217174_1.fastq
SRR3217175_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217175_1.fastq
SRR3217176_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217176_1.fastq
SRR3217177_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217177_1.fastq
SRR3217178_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217178_1.fastq
SRR3217179_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217179_1.fastq
SRR3217180_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217180_1.fastq
SRR3217181_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217181_1.fastq
SRR3217182_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217182_1.fastq
SRR3217183_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217183_1.fastq
SRR3217184_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217184_1.fastq
SRR3217185_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217185_1.fastq
SRR3217186_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217186_1.fastq
SRR3217187_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217187_1.fastq
SRR3217188_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217188_1.fastq
SRR3217189_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217189_1.fastq
SRR3217190_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217190_1.fastq
SRR3217191_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217191_1.fastq
SRR3217192_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217192_1.fastq
SRR3217193_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217193_1.fastq
SRR3217194_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217194_1.fastq
SRR3217195_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217195_1.fastq
SRR3217196_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217196_1.fastq
SRR3217197_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217197_1.fastq
SRR3217198_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217198_1.fastq
SRR3217199_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217199_1.fastq
SRR3217200_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217200_1.fastq
SRR3217201_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217201_1.fastq
SRR3217202_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217202_1.fastq
SRR3217203_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217203_1.fastq
SRR3217204_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217204_1.fastq
SRR3217205_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217205_1.fastq
SRR3217206_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217206_1.fastq
SRR3217207_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217207_1.fastq
SRR3217208_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217208_1.fastq
SRR3217209_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217209_1.fastq
SRR3217210_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217210_1.fastq
SRR3217211_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217211_1.fastq
SRR3217212_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217212_1.fastq
SRR3217213_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217213_1.fastq
SRR3217214_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217214_1.fastq
SRR3217215_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217215_1.fastq
SRR3217216_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217216_1.fastq
SRR3217217_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217217_1.fastq
SRR3217218_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217218_1.fastq
SRR3217219_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217219_1.fastq
SRR3217220_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217220_1.fastq
SRR3217221_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217221_1.fastq
SRR3217222_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217222_1.fastq
SRR3217223_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217223_1.fastq
SRR3217224_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217224_1.fastq
SRR3217225_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217225_1.fastq
SRR3217226_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217226_1.fastq
SRR3217227_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217227_1.fastq
SRR3217228_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217228_1.fastq
SRR3217229_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217229_1.fastq
SRR3217230_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217230_1.fastq
SRR3217231_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217231_1.fastq
SRR3217232_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217232_1.fastq
SRR3217233_1	/home/shanbhog/skin_microbiome/raw_fastq/SRR3217233_1.fastq
